1146	5.0	1,874
1147	7.3	3,142
1148	6.5	1,340
1149	7.7	18,189
1150	5.8	3,441
1151	5.7	1,175
1152	6.0	7,060
1159	8.1	73,984
1160	6.8	2,894
1162	3.9	701
1164	5.2	2,371
1165	4.5	3,829
1166	6.7	2,224
1168	6.0	12,859
1169	7.7	10,057
1170	6.3	5,259
1173	6.0	1,677
1174	6.8	976
1175	5.2	1,701
1177	5.3	10,136
1179	5.0	6,819
1180	5.2	9,933
1182	5.0	5,400
1185	4.8	10,324
1188	6.4	24,836
1189	6.8	5,944
1190	6.1	3,037
1194	7.9	26,474
1195	7.5	4,435
1198	7.8	9,932
1199	7.3	16,703
1200	6.6	1,428
1201	7.2	58
1203	7.8	13,903
1204	8.2	20,128
1206	5.5	7,449
1207	5.2	9,589
1208	5.9	14,686
1209	5.3	8,369
1210	5.5	24,262
1211	6.4	5,421
1212	6.2	4,165
1213	5.6	3,767
1215	3.2	21,297
1216	6.5	3,139
1217	6.3	65,455
1218	7.3	79,043
1220	6.5	15,185
1221	6.5	17,269
1222	6.6	12,606
1223	7.6	6,123
1225	6.7	5,657
1228	5.4	37,243
1230	5.0	12,782
1231	5.9	15,848
1232	6.1	7,499
1233	7.1	954
1234	2.3	5,264
1239	5.6	21,936
1244	5.5	22,010
1245	7.0	12,152
1249	6.1	9,719
1250	4.8	1,548
1254	4.7	8,229
1255	6.5	612
1258	5.7	5,350
1260	6.6	10,998
1262	6.8	2,699
1263	6.1	7,265
1264	6.1	50
1265	5.9	885
1267	6.9	17,156
1269	7.3	10,657
1270	5.5	4,606
1271	4.4	11,632
1272	6.1	27
1273	5.1	19,446
1275	6.1	521
1276	5.9	1,292
1277	6.8	10,697
1278	6.7	19,832
1279	6.3	5,626
1280	6.5	6,287
1281	6.8	1,518
1283	6.1	6,482
1284	6.1	6,956
1285	6.0	2,164
1287	2.6	7,319
1288	6.8	1,086
1290	6.9	602
1291	5.2	8,586
1294	6.7	478
1295	3.7	829
1296	6.0	701
1297	5.9	3,860
1299	7.2	4,810
1300	4.8	2,364
1301	6.9	50,890
1302	6.1	390
1308	5.4	96
1311	5.7	7,742
1313	6.0	6,795
1314	6.1	8,615
1315	6.4	9,802
1320	6.0	132
1322	6.2	895
1324	4.6	472
1325	6.1	636
1326	4.8	3,095
1327	6.4	1,910
1328	5.1	1,558
1330	7.5	700
1332	7.1	104
1333	5.7	226
1335	5.7	3,054
1336	2.8	20,093
1337	5.5	5,567
1338	6.7	382
1339	6.8	114
1341	7.2	309
1343	6.9	37
1348	6.1	147
1349	6.7	145
1350	7.3	171
1352	7.0	138
1353	6.3	560
1354	6.2	166
1355	6.2	1,490
1356	6.4	397
1362	5.4	546
1366	7.3	577
1367	7.5	2,863
1368	7.4	845
1370	7.0	866
1374	5.3	289
1376	5.2	2,552
1377	6.3	578
1378	7.5	678
1379	6.3	1,756
1380	7.4	956
1385	7.2	2,895
1386	6.4	3,182
1387	6.1	1,552
1388	7.0	2,229
1391	6.6	662
1393	5.6	776
1394	6.9	2,458
1396	6.8	1,261
1397	7.3	4,620
1401	6.8	7,036
1408	3.9	1,674
1411	5.9	25,717
1413	3.8	54,861
1414	6.8	3,004
1416	6.1	16,264
1419	4.3	16,841
1421	6.6	1,559
1422	6.7	1,397
1424	6.8	1,259
1425	5.6	2,151
1426	6.7	3,098
1427	6.3	813
1429	6.8	54,241
1431	3.7	47
1436	5.8	5,794
1437	4.1	2,594
1439	6.6	2,739
1440	6.6	11,049
1441	5.8	3,042
1443	6.5	3,950
1444	6.7	4,330
1445	7.5	2,490
1447	6.4	253
1448	7.3	1,547
1449	8.4	15,201
1450	6.7	815
1451	7.6	14,248
1452	6.4	1,616
1453	6.9	1,834
1454	7.0	4,053
1457	5.1	1,011
1459	7.0	497
1460	5.5	38
1461	6.3	113
1465	6.1	308
1466	7.3	1,213
1469	5.6	7,850
1471	5.3	5,267
1474	5.7	508
1475	6.5	867
1476	7.4	2,785
1477	6.2	16,606
1478	6.8	15,910
1480	5.6	5,771
1481	5.9	4,173
1486	6.2	149
1487	4.3	6,291
1488	7.1	3,644
1489	5.0	4,679
1490	5.9	169
1496	4.9	3,593
1499	6.4	1,546
1500	2.4	7,960
1503	6.0	3,476
1505	6.4	1,835
1506	7.4	3,460
1507	7.1	858
1509	4.6	6,236
1510	5.5	2,378
1511	6.3	2,101
1512	8.2	7,784
1513	5.0	815
1515	6.5	507
1517	5.3	2,712
1518	6.4	4,576
1519	6.7	2,262
1521	5.9	2,703
1522	5.3	1,452
1524	7.0	413
1526	7.4	69,543
1528	6.4	6,914
1529	8.1	46,245
1530	5.7	2,481
1532	5.8	268
1534	6.7	4,863
1537	6.8	1,597
1538	6.6	2,804
1543	6.3	1,525
1544	5.7	15,662
1545	6.7	772
1546	6.3	7
1550	4.5	1,923
1554	6.4	1,059
1556	5.0	282
1558	8.2	7,584
1560	7.7	3,825
1561	6.8	314
1564	5.4	15
1565	7.7	3,213
1567	7.2	1,477
1570	6.8	65
1571	7.1	1,406
1572	7.2	135
1574	7.0	479
1576	6.6	101
1580	7.7	1,023
1582	7.0	2,089
1583	5.9	7
1585	8.0	629
1587	6.8	1,144
1588	6.3	263
1589	7.1	4,419
1590	6.8	254
1594	7.1	2,873
1595	5.4	2,182
1597	6.8	32,724
1598	6.2	5,007
1599	7.1	523
1603	6.4	663
1604	7.2	3,311
1605	7.0	1,247
1608	4.8	2,169
1610	6.3	4,211
1611	6.4	636
1613	7.1	2,345
1615	4.6	2,295
1617	5.2	1,701
1618	7.0	24,768
1619	7.0	4,284
1621	6.4	1,673
1622	5.3	405
1624	5.3	7,829
1625	6.2	16,606
1626	7.3	998
1628	7.6	1,790
1629	7.3	557
1631	6.5	1,638
1634	7.2	197
1636	6.8	124
1637	6.2	675
1638	6.3	1,906
1641	7.2	191
1642	7.3	2,181
1644	6.5	246
1646	5.7	199
1647	7.9	21,999
1648	7.1	1,390
1653	6.4	349
1654	2.3	5,264
1657	7.8	72
1662	5.5	1,568
1663	6.8	407
1664	5.3	8,201
1666	3.8	894
1668	4.9	378
1669	6.9	44
1670	5.2	98
1672	6.5	9,864
1673	5.0	141
1674	7.9	6,240
1677	6.0	434
1679	6.0	2,999
1680	6.8	54,241
1681	6.6	796
